SUMMARY OF THE BELOW DATA IN A GLIMPSE,AMOUNT,,,INCOME STATEMENT FOR TESLA INC 2023,AMOUNT,, COST BENEFIT ANALYSIS MODEL FOR 2023 , AMOUNT ,,FREE CASH FLOW MODEL ANALYSIS, AMOUNT ,, FORECAST FOR THE YEAR 2024 ,FORECAST FOR THE YEAR 2024,FORECAST FOR THE YEAR 2024,FORECAST FOR THE YEAR 2024,FORECAST FOR THE YEAR 2024,,,,,
,,,,REVENUE," $176,207,294.00 ",, TOTAL BENEFIT ," $8,061,648,291.20 ",,SALES," $176,207,294.00 ",,DATE, VARIABLES , AMOUNT ,DIFFERENCE,PERCENTAGE,,,,,
TOTAL OPERATING EXPENSE," $1,108,660,015.00 ",,,,,,,,,,,,12/31/2024, SALES ," $21,187,299.28 "," $7,632,892.05 ",433%,,,,,
TOTAL SG&A EXPENSE FOR 2023," $92,468,756.00 ",,,SG&A EXPENSE," $94,558,860.00 ",, TOTAL COST ," $121,375,722.00 ",,TOTAL EXPENSES," $121,375,722.00 ",,12/31/2024,COGS," $2,227,900.82 "," $(24,588,961.18)",-9169%,,,,,
TOTAL COGS FOR 2023," $26,816,862.00 ",,,COGS," $26,816,862.00 ",, NET BENEFIT ," $7,940,272,569.20 ",,DEPRECIATION," $4,014,543.00 ",,12/31/2024,SG & A EXPENSE," $6,899,165.90 "," $(85,569,590.10)",-9254%,,,,,
TOTAL SALES FOR 2023," $176,207,294.00 ",,,TOTAL EXPENSE," $121,375,722.00 ",,,,,OPERATING CASH FLOW (OCF)," $58,846,115.00 ",,12/31/2024,WEATHER,92,                                                                 N/A ,                                                        N/A,,,,,
TOTAL PROFIT FOR 2023," $56,921,676.00 ",,,TOTAL PROFIT," $54,831,572.00 ",, ROI ," $6,541.90 ",,,,,12/31/2024,MEDIAN INCOME,                                                                                       N/A ,                                                                  N/A ,                                                        N/A,,,,,
AVERAGE SALES FOR 2023," $13,554,407.23 ",,,,,,,,,CapEx," $8,025,136,844.40 ",,12/31/2024,OPERATING EXPENSE," $66,044,610.48 "," $(1,042,615,404.52)",-9404%,,,,,
CORRELATION BTW WEATHER AND YEAR,0.1,,,EBITDA," $54,831,572.00 ",, INTERNAL RATE OF RETURN ,,,,,,12/31/2024,DEPRE & AMOR," $353,827.38 "," $(3,660,715.62)",-9119%,,,,,
TOTAL DEPPRE & AMOR FOR 2023," $4,014,543.00 ",,,INTEREST EXPENSE," $224,703.82 ",,,,,OCF," $58,846,115.00 ",,12/31/2024,ASSETS," $714,065,925.90 "," $(7,311,070,918.50)",-9110%,,,,,
AVERAGE DEPRECIATION FOR 2023," $308,811.00 ",,,EBTDA," $54,606,868.18 ",, NET PRESENT VALUE ,,,CapEx," $8,025,136,844.40 ",,,,,,,,,,,
AVERAGE ASSET FOR 2023," $617,318,218.80 ",,,TAXES," $11,467,442.32 ",,,,,FREE CASH FLOW (FCF)," $7,966,290,729.40 ",,,,,,,,,,,
TOTAL ASSETS FOR 2023," $8,025,136,844.40 ",,,TOTAL DEPRE & AMOR," $4,014,543.00 ",, INTERNAL RATE OF RETURN ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,NET INCOME," $39,349,586.68 ",, BENEFIT COST RATIO ,6642%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
DATE,TIME (EST),CITY, FIXED COGS ,VARIABLE COGS,VARIABLE TOTAL SALES, FIXED TOTAL SALES , VARIABLE TOTAL SG & A EXPENSE , FIXED TOTAL SG & A EXPENSE , VARIABLE WEATHER (F) ,FIXED WEATHER (F), VARIABLE MEDIAN INCOME , FIXED MEDIAN INCOME , VARIABLE TOTAL OPERATING EXPENSE ,FIXED TOTAL OPERATING EXPENSE,VARIABLE DEPRECIATION & AMORTIZATION,FIXED DEPRECIATION & AMORTIZATION,VARIABLE TOTAL ASSETS, FIXED TOTAL ASSETS ,VARIABLE WACC,FIXED WACC,,
1/1/2014,09:00AM - 05:00PM,Los Angeles," $1,148,454.00 "," $1,113,486.00 "," $23,120,868.00 "," $27,186,400.00 "," $5,107,131.00 "," $9,403,854.00 ",85,115," $103,943.00 "," $149,189.00 "," $80,802,014.00 "," $148,178,559.00 "," $25,435.00 "," $23,811.00 "," $9,753,768.00 "," $9,105,658.00 "," $1,434,017.00 "," $1,498,025.48 ",,
2/1/2014,09:00AM - 05:00PM,Los Angeles," $796,886.00 "," $555,638.00 "," $11,049,745.00 "," $15,459,171.00 "," $5,505,742.00 "," $5,067,206.00 ",113,79," $114,813.00 "," $72,138.00 "," $71,735,849.00 "," $132,879,712.00 "," $27,935.00 "," $26,311.00 "," $10,826,685.20 "," $10,178,575.20 "," $1,384,244.00 "," $1,498,025.48 ",,
3/1/2014,09:00AM - 05:00PM,Los Angeles," $516,801.00 "," $794,254.00 "," $16,441,458.00 "," $18,558,382.00 "," $8,377,888.00 "," $6,406,144.00 ",68,107," $112,589.00 "," $95,901.00 "," $76,247,670.00 "," $133,948,020.00 "," $30,435.00 "," $28,811.00 "," $16,199,602.40 "," $15,551,492.40 "," $1,423,828.00 "," $1,498,025.48 ",,
4/1/2014,09:00AM - 05:00PM,Los Angeles," $2,213,622.00 "," $904,867.00 "," $5,037,032.00 "," $11,636,175.00 "," $6,863,131.00 "," $4,816,793.00 ",78,86," $70,400.00 "," $72,924.00 "," $26,197,661.00 "," $73,543,971.00 "," $32,935.00 "," $31,311.00 "," $21,572,519.60 "," $20,924,409.60 "," $1,253,183.00 "," $1,498,025.48 ",,
5/1/2014,09:00AM - 05:00PM,Los Angeles," $891,137.00 "," $1,154,196.00 "," $2,562,940.00 "," $4,011,119.00 "," $6,427,169.00 "," $8,377,719.00 ",109,56," $130,834.00 "," $98,757.00 "," $135,076,419.00 "," $149,736,961.00 "," $35,435.00 "," $33,811.00 "," $26,945,436.80 "," $26,297,326.80 "," $1,288,989.00 "," $1,498,025.48 ",,
6/1/2014,09:00AM - 05:00PM,Los Angeles," $1,530,676.00 "," $464,040.00 "," $17,047,944.00 "," $13,159,847.00 "," $5,907,530.00 "," $5,194,294.00 ",39,51," $131,316.00 "," $84,987.00 "," $102,489,531.00 "," $108,947,899.00 "," $37,935.00 "," $36,311.00 "," $32,318,354.00 "," $31,670,244.00 "," $1,375,067.00 "," $1,498,025.48 ",,
7/1/2014,09:00AM - 05:00PM,Los Angeles," $3,243,691.00 "," $3,749,457.00 "," $13,335,514.00 "," $19,750,935.00 "," $5,884,789.00 "," $9,228,054.00 ",76,38," $81,521.00 "," $40,358.00 "," $140,586,076.00 "," $129,261,242.00 "," $40,435.00 "," $38,811.00 "," $37,691,271.20 "," $37,043,161.20 "," $1,393,820.00 "," $1,498,025.48 ",,
8/1/2014,09:00AM - 05:00PM,Los Angeles," $232,265.00 "," $716,736.00 "," $3,999,050.00 "," $4,362,463.00 "," $7,069,607.00 "," $4,382,737.00 ",37,70," $114,614.00 "," $28,977.00 "," $49,490,992.00 "," $114,821,652.00 "," $42,935.00 "," $41,311.00 "," $43,064,188.40 "," $42,416,078.40 "," $1,355,171.00 "," $1,498,025.48 ",,
9/1/2014,09:00AM - 05:00PM,Los Angeles," $1,701,694.00 "," $3,140,638.00 "," $3,168,907.00 "," $8,530,479.00 "," $7,563,619.00 "," $3,883,307.00 ",94,75," $149,285.00 "," $52,876.00 "," $128,285,544.00 "," $20,201,230.00 "," $45,435.00 "," $43,811.00 "," $48,437,105.60 "," $47,788,995.60 "," $1,441,192.00 "," $1,498,025.48 ",,
10/1/2014,09:00AM - 05:00PM,Los Angeles," $3,018,185.00 "," $2,926,477.00 "," $6,603,387.00 "," $16,975,176.00 "," $8,188,421.00 "," $9,000,041.00 ",82,61," $143,362.00 "," $39,750.00 "," $24,407,996.00 "," $74,979,818.00 "," $47,935.00 "," $46,311.00 "," $53,810,022.80 "," $53,161,912.80 "," $1,328,834.00 "," $1,498,025.48 ",,
11/1/2014,09:00AM - 05:00PM,Los Angeles," $2,712,863.00 "," $3,317,804.00 "," $17,843,796.00 "," $6,457,238.00 "," $8,321,261.00 "," $6,140,390.00 ",47,60," $93,911.00 "," $136,860.00 "," $21,516,754.00 "," $34,174,923.00 "," $50,435.00 "," $48,811.00 "," $59,182,940.00 "," $58,534,830.00 "," $1,470,899.00 "," $1,498,025.48 ",,
12/1/2014,09:00AM - 05:00PM,Los Angeles," $379,771.00 "," $1,223,906.00 "," $17,566,515.00 "," $15,225,892.00 "," $7,937,921.00 "," $8,176,196.00 ",73,42," $132,185.00 "," $118,907.00 "," $130,763,113.00 "," $77,230,220.00 "," $52,935.00 "," $51,311.00 "," $64,555,857.20 "," $63,907,747.20 "," $1,471,115.00 "," $1,498,025.48 ",,
1/1/2015,09:00AM - 05:00PM,Los Angeles," $2,490,211.00 "," $1,761,759.00 "," $10,054,508.00 "," $19,456,468.00 "," $9,149,383.00 "," $7,422,026.00 ",91,107," $63,253.00 "," $75,355.00 "," $116,970,373.00 "," $97,041,118.00 "," $55,435.00 "," $53,811.00 "," $69,928,774.40 "," $69,280,664.40 "," $1,254,064.00 "," $1,498,025.48 ",,
2/1/2015,09:00AM - 05:00PM,Los Angeles," $3,185,507.00 "," $840,659.00 "," $16,220,144.00 "," $19,570,320.00 "," $8,276,737.00 "," $8,111,820.00 ",120,80," $93,403.00 "," $31,356.00 "," $73,990,783.00 "," $97,597,973.00 "," $57,935.00 "," $56,311.00 "," $75,301,691.60 "," $74,653,581.60 "," $1,214,796.00 "," $1,498,025.48 ",,
3/1/2015,09:00AM - 05:00PM,Los Angeles," $1,270,835.00 "," $3,828,237.00 "," $20,471,080.00 "," $3,795,626.00 "," $3,896,159.00 "," $4,197,674.00 ",63,63," $127,148.00 "," $68,315.00 "," $35,059,862.00 "," $108,195,641.00 "," $60,435.00 "," $58,811.00 "," $80,674,608.80 "," $80,026,498.80 "," $1,466,788.00 "," $1,498,025.48 ",,
4/1/2015,09:00AM - 05:00PM,Los Angeles," $3,658,639.00 "," $326,488.00 "," $18,006,733.00 "," $15,543,283.00 "," $6,428,418.00 "," $9,485,396.00 ",78,50," $116,851.00 "," $34,096.00 "," $41,598,481.00 "," $85,151,595.00 "," $62,935.00 "," $61,311.00 "," $86,047,526.00 "," $85,399,416.00 "," $1,278,723.00 "," $1,498,025.48 ",,
5/1/2015,09:00AM - 05:00PM,Los Angeles," $887,585.00 "," $663,105.00 "," $17,685,307.00 "," $17,851,399.00 "," $8,406,537.00 "," $5,898,062.00 ",113,100," $109,407.00 "," $114,210.00 "," $92,621,989.00 "," $57,962,324.00 "," $65,435.00 "," $63,811.00 "," $91,420,443.20 "," $90,772,333.20 "," $1,334,544.00 "," $1,498,025.48 ",,
6/1/2015,09:00AM - 05:00PM,Los Angeles," $2,971,583.00 "," $2,668,815.00 "," $2,789,720.00 "," $19,089,403.00 "," $5,755,990.00 "," $3,972,612.00 ",119,115," $106,831.00 "," $110,198.00 "," $98,799,553.00 "," $42,061,227.00 "," $67,935.00 "," $66,311.00 "," $96,793,360.40 "," $96,145,250.40 "," $1,487,257.00 "," $1,498,025.48 ",,
7/1/2015,09:00AM - 05:00PM,Los Angeles," $2,425,917.00 "," $3,414,835.00 "," $9,776,331.00 "," $15,313,586.00 "," $4,552,577.00 "," $6,557,358.00 ",118,100," $46,982.00 "," $33,959.00 "," $72,580,640.00 "," $96,318,943.00 "," $70,435.00 "," $68,811.00 "," $102,166,277.60 "," $101,518,167.60 "," $1,265,745.00 "," $1,498,025.48 ",,
8/1/2015,09:00AM - 05:00PM,Los Angeles," $2,834,353.00 "," $818,987.00 "," $5,753,241.00 "," $12,118,082.00 "," $5,886,995.00 "," $9,195,287.00 ",75,92," $141,678.00 "," $131,712.00 "," $126,223,150.00 "," $67,478,814.00 "," $72,935.00 "," $71,311.00 "," $107,539,194.80 "," $106,891,084.80 "," $1,434,688.00 "," $1,498,025.48 ",,
9/1/2015,09:00AM - 05:00PM,Los Angeles," $3,794,644.00 "," $2,725,923.00 "," $8,071,669.00 "," $17,718,719.00 "," $8,195,842.00 "," $7,214,448.00 ",64,101," $36,031.00 "," $29,488.00 "," $111,260,418.00 "," $149,419,878.00 "," $75,435.00 "," $73,811.00 "," $112,912,112.00 "," $112,264,002.00 "," $1,365,826.00 "," $1,498,025.48 ",,
10/1/2015,09:00AM - 05:00PM,Los Angeles," $2,686,121.00 "," $2,272,796.00 "," $18,179,497.00 "," $4,730,296.00 "," $9,250,855.00 "," $8,943,763.00 ",112,48," $80,694.00 "," $91,587.00 "," $136,616,335.00 "," $136,308,272.00 "," $77,935.00 "," $76,311.00 "," $118,285,029.20 "," $117,636,919.20 "," $1,328,033.00 "," $1,498,025.48 ",,
11/1/2015,09:00AM - 05:00PM,Los Angeles," $1,932,807.00 "," $1,967,346.00 "," $15,410,984.00 "," $6,230,468.00 "," $6,198,365.00 "," $7,003,593.00 ",114,81," $147,838.00 "," $30,103.00 "," $81,633,064.00 "," $22,598,063.00 "," $80,435.00 "," $78,811.00 "," $123,657,946.40 "," $123,009,836.40 "," $1,403,417.00 "," $1,498,025.48 ",,
12/1/2015,09:00AM - 05:00PM,Los Angeles," $3,773,650.00 "," $1,756,878.00 "," $11,087,630.00 "," $19,632,743.00 "," $6,031,155.00 "," $8,065,445.00 ",61,114," $52,131.00 "," $55,550.00 "," $55,911,913.00 "," $93,171,383.00 "," $82,935.00 "," $81,311.00 "," $129,030,863.60 "," $128,382,753.60 "," $1,449,881.00 "," $1,498,025.48 ",,
1/1/2016,09:00AM - 05:00PM,Los Angeles," $806,013.00 "," $2,083,987.00 "," $17,561,889.00 "," $13,194,695.00 "," $6,731,489.00 "," $6,156,910.00 ",105,106," $29,313.00 "," $87,399.00 "," $57,302,718.00 "," $94,089,240.00 "," $85,435.00 "," $83,811.00 "," $134,403,780.80 "," $133,755,670.80 "," $1,236,521.00 "," $1,498,025.48 ",,
2/1/2016,09:00AM - 05:00PM,Los Angeles," $1,205,370.00 "," $3,467,008.00 "," $16,680,098.00 "," $16,868,835.00 "," $3,962,685.00 "," $9,065,211.00 ",39,37," $108,261.00 "," $36,193.00 "," $64,260,999.00 "," $132,203,920.00 "," $87,935.00 "," $86,311.00 "," $139,776,698.00 "," $139,128,588.00 "," $1,361,747.00 "," $1,498,025.48 ",,
3/1/2016,09:00AM - 05:00PM,Los Angeles," $1,916,706.00 "," $2,681,913.00 "," $15,203,304.00 "," $15,863,625.00 "," $8,769,055.00 "," $5,732,045.00 ",102,93," $58,184.00 "," $67,739.00 "," $42,540,123.00 "," $128,047,872.00 "," $90,435.00 "," $88,811.00 "," $145,149,615.20 "," $144,501,505.20 "," $1,249,244.00 "," $1,498,025.48 ",,
4/1/2016,09:00AM - 05:00PM,Los Angeles," $3,711,546.00 "," $738,955.00 "," $11,368,292.00 "," $5,828,087.00 "," $6,571,008.00 "," $6,366,849.00 ",79,105," $29,986.00 "," $94,165.00 "," $88,519,953.00 "," $40,937,553.00 "," $92,935.00 "," $91,311.00 "," $150,522,532.40 "," $149,874,422.40 "," $1,352,309.00 "," $1,498,025.48 ",,
5/1/2016,09:00AM - 05:00PM,Los Angeles," $3,121,835.00 "," $1,434,626.00 "," $14,622,571.00 "," $14,122,030.00 "," $4,167,970.00 "," $8,948,031.00 ",66,71," $112,256.00 "," $76,751.00 "," $145,553,919.00 "," $138,866,491.00 "," $95,435.00 "," $93,811.00 "," $155,895,449.60 "," $155,247,339.60 "," $1,454,294.00 "," $1,498,025.48 ",,
6/1/2016,09:00AM - 05:00PM,Los Angeles," $1,456,860.00 "," $193,931.00 "," $19,712,295.00 "," $4,015,493.00 "," $7,825,603.00 "," $4,271,203.00 ",50,69," $27,516.00 "," $109,323.00 "," $26,698,888.00 "," $104,191,850.00 "," $97,935.00 "," $96,311.00 "," $161,268,366.80 "," $160,620,256.80 "," $1,440,888.00 "," $1,498,025.48 ",,
7/1/2016,09:00AM - 05:00PM,Los Angeles," $318,418.00 "," $848,082.00 "," $15,368,824.00 "," $13,301,156.00 "," $5,411,586.00 "," $5,605,610.00 ",77,113," $100,544.00 "," $148,739.00 "," $113,880,416.00 "," $103,713,496.00 "," $100,435.00 "," $98,811.00 "," $166,641,284.00 "," $165,993,174.00 "," $1,383,811.00 "," $1,498,025.48 ",,
8/1/2016,09:00AM - 05:00PM,Los Angeles," $3,517,604.00 "," $3,298,300.00 "," $2,700,984.00 "," $10,843,574.00 "," $4,737,681.00 "," $6,212,023.00 ",105,85," $143,939.00 "," $107,472.00 "," $41,618,751.00 "," $51,896,545.00 "," $102,935.00 "," $101,311.00 "," $172,014,201.20 "," $171,366,091.20 "," $1,324,934.00 "," $1,498,025.48 ",,
9/1/2016,09:00AM - 05:00PM,Los Angeles," $639,721.00 "," $3,290,239.00 "," $11,155,295.00 "," $6,469,685.00 "," $5,078,947.00 "," $7,373,232.00 ",50,111," $42,294.00 "," $87,758.00 "," $50,976,770.00 "," $61,737,675.00 "," $105,435.00 "," $103,811.00 "," $177,387,118.40 "," $176,739,008.40 "," $1,379,274.00 "," $1,498,025.48 ",,
10/1/2016,09:00AM - 05:00PM,Los Angeles," $2,702,527.00 "," $168,758.00 "," $6,120,826.00 "," $17,589,071.00 "," $7,240,472.00 "," $3,787,869.00 ",63,60," $45,636.00 "," $63,379.00 "," $41,086,778.00 "," $36,724,733.00 "," $107,935.00 "," $106,311.00 "," $182,760,035.60 "," $182,111,925.60 "," $1,356,719.00 "," $1,498,025.48 ",,
11/1/2016,09:00AM - 05:00PM,Los Angeles," $2,990,251.00 "," $485,211.00 "," $3,373,852.00 "," $10,317,761.00 "," $7,627,711.00 "," $4,863,182.00 ",69,51," $93,427.00 "," $144,678.00 "," $127,312,415.00 "," $132,799,943.00 "," $110,435.00 "," $108,811.00 "," $188,132,952.80 "," $187,484,842.80 "," $1,438,393.00 "," $1,498,025.48 ",,
12/1/2016,09:00AM - 05:00PM,Los Angeles," $2,642,322.00 "," $2,271,275.00 "," $13,147,174.00 "," $14,270,868.00 "," $4,809,920.00 "," $8,164,013.00 ",116,70," $135,996.00 "," $72,376.00 "," $118,114,010.00 "," $106,823,725.00 "," $112,935.00 "," $111,311.00 "," $193,505,870.00 "," $192,857,760.00 "," $1,339,029.00 "," $1,498,025.48 ",,
1/1/2017,09:00AM - 05:00PM,Los Angeles," $2,459,031.00 "," $945,978.00 "," $15,444,666.00 "," $7,067,889.00 "," $4,856,771.00 "," $7,160,123.00 ",79,106," $102,959.00 "," $50,223.00 "," $39,916,572.00 "," $33,751,375.00 "," $115,435.00 "," $113,811.00 "," $198,878,787.20 "," $198,230,677.20 "," $1,484,352.00 "," $1,498,025.48 ",,
2/1/2017,09:00AM - 05:00PM,Los Angeles," $3,712,678.00 "," $1,668,187.00 "," $14,903,820.00 "," $18,155,614.00 "," $4,534,990.00 "," $9,004,242.00 ",93,115," $36,499.00 "," $119,551.00 "," $92,262,062.00 "," $39,055,983.00 "," $117,935.00 "," $116,311.00 "," $204,251,704.40 "," $203,603,594.40 "," $1,324,949.00 "," $1,498,025.48 ",,
3/1/2017,09:00AM - 05:00PM,Los Angeles," $2,308,534.00 "," $2,422,515.00 "," $10,080,744.00 "," $18,009,301.00 "," $4,027,079.00 "," $7,754,346.00 ",69,116," $72,057.00 "," $30,854.00 "," $69,765,689.00 "," $117,428,087.00 "," $120,435.00 "," $118,811.00 "," $209,624,621.60 "," $208,976,511.60 "," $1,467,827.00 "," $1,498,025.48 ",,
4/1/2017,09:00AM - 05:00PM,Los Angeles," $1,342,439.00 "," $1,060,649.00 "," $9,862,413.00 "," $6,250,317.00 "," $4,608,964.00 "," $3,849,191.00 ",60,119," $145,570.00 "," $70,187.00 "," $146,952,292.00 "," $105,060,196.00 "," $122,935.00 "," $121,311.00 "," $214,997,538.80 "," $214,349,428.80 "," $1,440,631.00 "," $1,498,025.48 ",,
5/1/2017,09:00AM - 05:00PM,Los Angeles," $2,405,083.00 "," $414,799.00 "," $18,847,335.00 "," $7,167,670.00 "," $7,371,267.00 "," $9,599,957.00 ",72,61," $105,085.00 "," $127,963.00 "," $75,133,433.00 "," $47,091,664.00 "," $125,435.00 "," $123,811.00 "," $220,370,456.00 "," $219,722,346.00 "," $1,254,589.00 "," $1,498,025.48 ",,
6/1/2017,09:00AM - 05:00PM,Los Angeles," $3,057,168.00 "," $2,229,310.00 "," $4,144,418.00 "," $16,949,115.00 "," $8,831,542.00 "," $9,516,979.00 ",114,82," $53,471.00 "," $128,203.00 "," $140,459,133.00 "," $90,628,653.00 "," $127,935.00 "," $126,311.00 "," $225,743,373.20 "," $225,095,263.20 "," $1,229,329.00 "," $1,498,025.48 ",,
7/1/2017,09:00AM - 05:00PM,Los Angeles," $439,266.00 "," $1,563,967.00 "," $9,093,615.00 "," $4,901,439.00 "," $7,565,830.00 "," $8,401,645.00 ",106,117," $100,474.00 "," $46,887.00 "," $139,907,973.00 "," $110,281,123.00 "," $130,435.00 "," $128,811.00 "," $231,116,290.40 "," $230,468,180.40 "," $1,441,884.00 "," $1,498,025.48 ",,
8/1/2017,09:00AM - 05:00PM,Los Angeles," $3,591,427.00 "," $2,060,176.00 "," $3,554,648.00 "," $7,052,485.00 "," $4,265,900.00 "," $7,332,717.00 ",86,36," $43,040.00 "," $106,277.00 "," $148,435,115.00 "," $100,842,554.00 "," $132,935.00 "," $131,311.00 "," $236,489,207.60 "," $235,841,097.60 "," $1,437,163.00 "," $1,498,025.48 ",,
9/1/2017,09:00AM - 05:00PM,Los Angeles," $1,863,131.00 "," $2,792,609.00 "," $7,128,660.00 "," $11,847,870.00 "," $5,232,596.00 "," $9,352,537.00 ",56,102," $60,561.00 "," $36,952.00 "," $80,081,883.00 "," $120,912,841.00 "," $135,435.00 "," $133,811.00 "," $241,862,124.80 "," $241,214,014.80 "," $1,307,422.00 "," $1,498,025.48 ",,
10/1/2017,09:00AM - 05:00PM,Los Angeles," $2,551,690.00 "," $804,872.00 "," $8,025,919.00 "," $18,550,423.00 "," $8,669,189.00 "," $7,679,334.00 ",97,74," $73,294.00 "," $130,679.00 "," $53,695,367.00 "," $54,459,306.00 "," $137,935.00 "," $136,311.00 "," $247,235,042.00 "," $246,586,932.00 "," $1,343,629.00 "," $1,498,025.48 ",,
11/1/2017,09:00AM - 05:00PM,Los Angeles," $3,518,939.00 "," $3,013,189.00 "," $14,322,330.00 "," $13,039,604.00 "," $8,370,191.00 "," $7,457,078.00 ",60,73," $149,825.00 "," $40,346.00 "," $20,756,560.00 "," $82,955,958.00 "," $140,435.00 "," $138,811.00 "," $252,607,959.20 "," $251,959,849.20 "," $1,361,708.00 "," $1,498,025.48 ",,
12/1/2017,09:00AM - 05:00PM,Los Angeles," $314,867.00 "," $1,058,057.00 "," $16,409,948.00 "," $8,276,374.00 "," $8,650,008.00 "," $4,918,652.00 ",99,49," $76,489.00 "," $117,581.00 "," $111,942,443.00 "," $105,689,030.00 "," $142,935.00 "," $141,311.00 "," $257,980,876.40 "," $257,332,766.40 "," $1,252,329.00 "," $1,498,025.48 ",,
1/1/2018,09:00AM - 05:00PM,Los Angeles," $280,114.00 "," $1,407,381.00 "," $13,066,368.00 "," $16,264,008.00 "," $3,636,874.00 "," $3,597,573.00 ",105,84," $90,181.00 "," $91,940.00 "," $114,410,608.00 "," $113,113,422.00 "," $145,435.00 "," $143,811.00 "," $263,353,793.60 "," $262,705,683.60 "," $1,487,990.00 "," $1,498,025.48 ",,
2/1/2018,09:00AM - 05:00PM,Los Angeles," $716,703.00 "," $428,733.00 "," $17,364,196.00 "," $18,932,750.00 "," $7,159,286.00 "," $7,983,235.00 ",61,112," $48,204.00 "," $55,902.00 "," $45,929,508.00 "," $128,428,042.00 "," $147,935.00 "," $146,311.00 "," $268,726,710.80 "," $268,078,600.80 "," $1,428,554.00 "," $1,498,025.48 ",,
3/1/2018,09:00AM - 05:00PM,Los Angeles," $1,538,751.00 "," $2,055,949.00 "," $10,294,882.00 "," $8,393,259.00 "," $6,968,996.00 "," $7,720,853.00 ",40,89," $138,594.00 "," $45,716.00 "," $40,512,828.00 "," $63,176,796.00 "," $150,435.00 "," $148,811.00 "," $274,099,628.00 "," $273,451,518.00 "," $1,404,654.00 "," $1,498,025.48 ",,
4/1/2018,09:00AM - 05:00PM,Los Angeles," $1,245,514.00 "," $874,202.00 "," $5,511,269.00 "," $10,314,439.00 "," $5,560,043.00 "," $4,437,465.00 ",84,98," $42,825.00 "," $146,054.00 "," $135,185,520.00 "," $92,907,375.00 "," $152,935.00 "," $151,311.00 "," $279,472,545.20 "," $278,824,435.20 "," $1,314,037.00 "," $1,498,025.48 ",,
5/1/2018,09:00AM - 05:00PM,Los Angeles," $783,447.00 "," $954,306.00 "," $16,204,658.00 "," $10,204,893.00 "," $8,333,037.00 "," $7,806,299.00 ",66,77," $130,936.00 "," $120,732.00 "," $52,838,512.00 "," $81,468,950.00 "," $155,435.00 "," $153,811.00 "," $284,845,462.40 "," $284,197,352.40 "," $1,496,202.00 "," $1,498,025.48 ",,
6/1/2018,09:00AM - 05:00PM,Los Angeles," $1,592,287.00 "," $1,342,960.00 "," $16,779,042.00 "," $12,799,040.00 "," $6,465,105.00 "," $6,861,770.00 ",112,69," $128,448.00 "," $85,838.00 "," $132,819,725.00 "," $124,411,577.00 "," $157,935.00 "," $156,311.00 "," $290,218,379.60 "," $289,570,269.60 "," $1,414,436.00 "," $1,498,025.48 ",,
7/1/2018,09:00AM - 05:00PM,Los Angeles," $1,320,371.00 "," $864,275.00 "," $13,463,072.00 "," $15,323,391.00 "," $5,956,858.00 "," $6,329,972.00 ",74,70," $67,962.00 "," $67,431.00 "," $70,145,983.00 "," $95,967,934.00 "," $160,435.00 "," $158,811.00 "," $295,591,296.80 "," $294,943,186.80 "," $1,306,695.00 "," $1,498,025.48 ",,
